
Hanane@LAPTOP-79FP3JFQ MINGW64 /C/Users/Hanane/Documents/Python_Scripts/TelecomParis/Qwant/TP/Qwant_openNMT                                                                 (master)
$ onmt-main --model_type LstmCnnCrfTagger --config data.yml --auto_config train --with_eval
2020-06-26 11:57:11.276521: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'cudart64                                        _101.dll'; dlerror: cudart64_101.dll not found
2020-06-26 11:57:11.278692: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GP                                        U set up on your machine.
INFO:tensorflow:Creating model directory run/
2020-06-26 11:57:25.447527: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'nvcuda.dll'; dlerror: nvcuda.dll not found
2020-06-26 11:57:25.448109: E tensorflow/stream_executor/cuda/cuda_driver.cc:351] failed call to cuInit: UNKNOWN ERROR (303)
2020-06-26 11:57:25.455384: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:169] retrieving CUDA diagnostic information for host: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.456499: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:176] hostname: LAPTOP-79FP3JFQ
2020-06-26 11:57:25.465938: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
INFO:tensorflow:Using parameters:
data:
  eval_features_file: valid_words_bitext.txt
  eval_labels_file: valid_tags_bitext.txt
  source_1_vocabulary: src-train-vocab.txt
  source_2_vocabulary: src-train-tkt-vocab.txt
  target_vocabulary: tgt-train-vocab.txt
  train_features_file: train_words_bitext.txt
  train_labels_file: train_tags_bitext.txt
eval:
  batch_size: 32
infer:
  batch_size: 16
  length_bucket_width: null
model_dir: run/
params:
  average_loss_in_time: false
  learning_rate: 0.001
  num_hypotheses: 1
  optimizer: Adam
score:
  batch_size: 64
train:
  batch_size: 32
  batch_type: examples
  length_bucket_width: 1
  sample_buffer_size: 500000
  save_summary_steps: 100

WARNING:tensorflow:No checkpoint to restore in run/
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\summary\summary_iterator.py:68: tf_record_iterator (from tensorflow.python.lib.io.tf_record) is deprecated and will be removed in a future version.
Instructions for updating:
Use eager execution and:
`tf.data.TFRecordDataset(path)`
WARNING:tensorflow:There are non-GPU devices in `tf.distribute.Strategy`, not using nccl allreduce.
INFO:tensorflow:Using MirroredStrategy with devices ('/job:localhost/replica:0/task:0/device:CPU:0',)
INFO:tensorflow:Training on 7937 examples
WARNING:tensorflow:From c:\users\hanane\anaconda3\lib\site-packages\tensorflow_core\python\ops\resource_variable_ops.py:1786: calling BaseResourceVariable.__init__ (from tensorflow.python.ops.resource_variable_ops) with constraint is deprecated and will be removed in a future version.
Instructions for updating:
If using Keras pass *_constraint arguments to layers.
INFO:tensorflow:Number of model parameters: 3538572
INFO:tensorflow:Number of model weights: 13 (trainable = 13, non trainable = 0)
INFO:tensorflow:Saved checkpoint run/ckpt-1
INFO:tensorflow:Step = 100 ; steps/s = 1.43, source words/s = 1008, target words/s = 1008 ; Learning rate = 0.001000 ; Loss = 26.588608
INFO:tensorflow:Step = 14600 ; steps/s = 2.41, source words/s = 1741, target words/s = 1741 ; Learning rate = 0.001000 ; Loss = 0.007359
INFO:tensorflow:Step = 14700 ; steps/s = 2.73, source words/s = 1574, target words/s = 1574 ; Learning rate = 0.001000 ; Loss = 0.082845
INFO:tensorflow:Step = 14800 ; steps/s = 2.03, source words/s = 1340, target words/s = 1340 ; Learning rate = 0.001000 ; Loss = 0.002370
INFO:tensorflow:Step = 14900 ; steps/s = 2.15, source words/s = 1565, target words/s = 1565 ; Learning rate = 0.001000 ; Loss = 0.017868
INFO:tensorflow:Step = 15000 ; steps/s = 2.43, source words/s = 1406, target words/s = 1406 ; Learning rate = 0.001000 ; Loss = 0.022996
INFO:tensorflow:Saved checkpoint run/ckpt-15000
INFO:tensorflow:Running evaluation for step 15000
INFO:tensorflow:Evaluation result for step 15000: loss = 3.770596 ; perplexity = 43.405930 ; accuracy = 0.967605
INFO:tensorflow:Step = 15100 ; steps/s = 1.79, source words/s = 1160, target words/s = 1160 ; Learning rate = 0.001000 ; Loss = 0.038234
INFO:tensorflow:Step = 15200 ; steps/s = 2.35, source words/s = 1714, target words/s = 1714 ; Learning rate = 0.001000 ; Loss = 0.016562
INFO:tensorflow:Step = 15300 ; steps/s = 2.60, source words/s = 1558, target words/s = 1558 ; Learning rate = 0.001000 ; Loss = 0.200635
INFO:tensorflow:Step = 15400 ; steps/s = 2.40, source words/s = 1516, target words/s = 1516 ; Learning rate = 0.001000 ; Loss = 0.016533
INFO:tensorflow:Step = 15500 ; steps/s = 2.36, source words/s = 1756, target words/s = 1756 ; Learning rate = 0.001000 ; Loss = 0.001054
INFO:tensorflow:Step = 15600 ; steps/s = 2.62, source words/s = 1392, target words/s = 1392 ; Learning rate = 0.001000 ; Loss = 0.016296
INFO:tensorflow:Step = 15700 ; steps/s = 2.48, source words/s = 1648, target words/s = 1648 ; Learning rate = 0.001000 ; Loss = 0.014700
INFO:tensorflow:Step = 15800 ; steps/s = 2.35, source words/s = 1766, target words/s = 1766 ; Learning rate = 0.001000 ; Loss = 0.018745
INFO:tensorflow:Step = 15900 ; steps/s = 2.57, source words/s = 1290, target words/s = 1290 ; Learning rate = 0.001000 ; Loss = 0.035402
INFO:tensorflow:Step = 16000 ; steps/s = 2.33, source words/s = 1678, target words/s = 1678 ; Learning rate = 0.001000 ; Loss = 0.002792
INFO:tensorflow:Step = 16100 ; steps/s = 2.36, source words/s = 1721, target words/s = 1721 ; Learning rate = 0.001000 ; Loss = 0.001916
INFO:tensorflow:Step = 16200 ; steps/s = 2.49, source words/s = 1272, target words/s = 1272 ; Learning rate = 0.001000 ; Loss = 0.003906
INFO:tensorflow:Step = 16300 ; steps/s = 2.45, source words/s = 1746, target words/s = 1746 ; Learning rate = 0.001000 ; Loss = 0.000926
INFO:tensorflow:Step = 16400 ; steps/s = 2.37, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.010015
INFO:tensorflow:Step = 16500 ; steps/s = 2.59, source words/s = 1277, target words/s = 1277 ; Learning rate = 0.001000 ; Loss = 0.015223
INFO:tensorflow:Step = 16600 ; steps/s = 2.31, source words/s = 1698, target words/s = 1698 ; Learning rate = 0.001000 ; Loss = 0.005896
INFO:tensorflow:Step = 16700 ; steps/s = 2.59, source words/s = 1726, target words/s = 1726 ; Learning rate = 0.001000 ; Loss = 0.000473
INFO:tensorflow:Step = 16800 ; steps/s = 2.38, source words/s = 1337, target words/s = 1337 ; Learning rate = 0.001000 ; Loss = 0.006033
INFO:tensorflow:Step = 16900 ; steps/s = 2.40, source words/s = 1747, target words/s = 1747 ; Learning rate = 0.001000 ; Loss = 0.001885
INFO:tensorflow:Step = 17000 ; steps/s = 2.79, source words/s = 1709, target words/s = 1709 ; Learning rate = 0.001000 ; Loss = 0.164162
INFO:tensorflow:Step = 17100 ; steps/s = 2.22, source words/s = 1383, target words/s = 1383 ; Learning rate = 0.001000 ; Loss = 0.005037
INFO:tensorflow:Step = 17200 ; steps/s = 2.44, source words/s = 1723, target words/s = 1723 ; Learning rate = 0.001000 ; Loss = 0.121327
INFO:tensorflow:Step = 17300 ; steps/s = 2.68, source words/s = 1592, target words/s = 1592 ; Learning rate = 0.001000 ; Loss = 0.002797
INFO:tensorflow:Step = 17400 ; steps/s = 2.17, source words/s = 1403, target words/s = 1403 ; Learning rate = 0.001000 ; Loss = 0.027102
INFO:tensorflow:Step = 17500 ; steps/s = 2.18, source words/s = 1614, target words/s = 1614 ; Learning rate = 0.001000 ; Loss = 0.005951
INFO:tensorflow:Step = 17600 ; steps/s = 2.69, source words/s = 1539, target words/s = 1539 ; Learning rate = 0.001000 ; Loss = 0.010877
INFO:tensorflow:Step = 17700 ; steps/s = 2.16, source words/s = 1441, target words/s = 1441 ; Learning rate = 0.001000 ; Loss = 0.013824
INFO:tensorflow:Step = 17800 ; steps/s = 2.40, source words/s = 1753, target words/s = 1753 ; Learning rate = 0.001000 ; Loss = 0.020576
INFO:tensorflow:Step = 17900 ; steps/s = 2.60, source words/s = 1516, target words/s = 1516 ; Learning rate = 0.001000 ; Loss = 0.010297
INFO:tensorflow:Step = 18000 ; steps/s = 2.39, source words/s = 1503, target words/s = 1503 ; Learning rate = 0.001000 ; Loss = 0.021515
INFO:tensorflow:Step = 18100 ; steps/s = 2.32, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.030432
INFO:tensorflow:Step = 18200 ; steps/s = 2.64, source words/s = 1398, target words/s = 1398 ; Learning rate = 0.001000 ; Loss = 0.005615
INFO:tensorflow:Step = 18300 ; steps/s = 2.34, source words/s = 1572, target words/s = 1572 ; Learning rate = 0.001000 ; Loss = 0.001949
INFO:tensorflow:Step = 18400 ; steps/s = 2.35, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.003248
INFO:tensorflow:Step = 18500 ; steps/s = 2.56, source words/s = 1283, target words/s = 1283 ; Learning rate = 0.001000 ; Loss = 0.098360
INFO:tensorflow:Step = 18600 ; steps/s = 2.48, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.028049
INFO:tensorflow:Step = 18700 ; steps/s = 2.35, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.005482
INFO:tensorflow:Step = 18800 ; steps/s = 2.59, source words/s = 1286, target words/s = 1286 ; Learning rate = 0.001000 ; Loss = 0.032435
INFO:tensorflow:Step = 18900 ; steps/s = 2.39, source words/s = 1760, target words/s = 1760 ; Learning rate = 0.001000 ; Loss = 0.016432
INFO:tensorflow:Step = 19000 ; steps/s = 2.43, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.015845
INFO:tensorflow:Step = 19100 ; steps/s = 2.58, source words/s = 1290, target words/s = 1290 ; Learning rate = 0.001000 ; Loss = 0.005194
INFO:tensorflow:Step = 19200 ; steps/s = 2.38, source words/s = 1731, target words/s = 1731 ; Learning rate = 0.001000 ; Loss = 0.001049
INFO:tensorflow:Step = 19300 ; steps/s = 2.58, source words/s = 1745, target words/s = 1745 ; Learning rate = 0.001000 ; Loss = 0.000659
INFO:tensorflow:Step = 19400 ; steps/s = 2.36, source words/s = 1330, target words/s = 1330 ; Learning rate = 0.001000 ; Loss = 0.016829
INFO:tensorflow:Step = 19500 ; steps/s = 2.43, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.003829
INFO:tensorflow:Step = 19600 ; steps/s = 2.74, source words/s = 1707, target words/s = 1707 ; Learning rate = 0.001000 ; Loss = 0.008983
INFO:tensorflow:Step = 19700 ; steps/s = 2.24, source words/s = 1349, target words/s = 1349 ; Learning rate = 0.001000 ; Loss = 0.003012
INFO:tensorflow:Step = 19800 ; steps/s = 2.44, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.004306
INFO:tensorflow:Step = 19900 ; steps/s = 2.78, source words/s = 1661, target words/s = 1661 ; Learning rate = 0.001000 ; Loss = 0.006461
INFO:tensorflow:Step = 20000 ; steps/s = 2.17, source words/s = 1416, target words/s = 1416 ; Learning rate = 0.001000 ; Loss = 0.006641
INFO:tensorflow:Saved checkpoint run/ckpt-20000
INFO:tensorflow:Running evaluation for step 20000
INFO:tensorflow:Evaluation result for step 20000: loss = 4.180025 ; perplexity = 65.367493 ; accuracy = 0.967480
INFO:tensorflow:Step = 20100 ; steps/s = 1.90, source words/s = 1390, target words/s = 1390 ; Learning rate = 0.001000 ; Loss = 0.010780
INFO:tensorflow:Step = 20200 ; steps/s = 2.74, source words/s = 1563, target words/s = 1563 ; Learning rate = 0.001000 ; Loss = 0.022982
INFO:tensorflow:Step = 20300 ; steps/s = 2.18, source words/s = 1441, target words/s = 1441 ; Learning rate = 0.001000 ; Loss = 0.009016
INFO:tensorflow:Step = 20400 ; steps/s = 2.32, source words/s = 1696, target words/s = 1696 ; Learning rate = 0.001000 ; Loss = 0.005123
INFO:tensorflow:Step = 20500 ; steps/s = 2.57, source words/s = 1527, target words/s = 1527 ; Learning rate = 0.001000 ; Loss = 0.020546
INFO:tensorflow:Step = 20600 ; steps/s = 2.33, source words/s = 1480, target words/s = 1480 ; Learning rate = 0.001000 ; Loss = 0.002193
INFO:tensorflow:Step = 20700 ; steps/s = 2.31, source words/s = 1736, target words/s = 1736 ; Learning rate = 0.001000 ; Loss = 0.043400
INFO:tensorflow:Step = 20800 ; steps/s = 2.65, source words/s = 1416, target words/s = 1416 ; Learning rate = 0.001000 ; Loss = 0.002014
INFO:tensorflow:Step = 20900 ; steps/s = 2.40, source words/s = 1606, target words/s = 1606 ; Learning rate = 0.001000 ; Loss = 0.002306
INFO:tensorflow:Step = 21000 ; steps/s = 2.37, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.037983
INFO:tensorflow:Step = 21100 ; steps/s = 2.55, source words/s = 1284, target words/s = 1284 ; Learning rate = 0.001000 ; Loss = 0.034242
INFO:tensorflow:Step = 21200 ; steps/s = 2.41, source words/s = 1761, target words/s = 1761 ; Learning rate = 0.001000 ; Loss = 0.032516
INFO:tensorflow:Step = 21300 ; steps/s = 2.42, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.013471
INFO:tensorflow:Step = 21400 ; steps/s = 2.57, source words/s = 1290, target words/s = 1290 ; Learning rate = 0.001000 ; Loss = 0.045567
INFO:tensorflow:Step = 21500 ; steps/s = 2.38, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.006044
INFO:tensorflow:Step = 21600 ; steps/s = 2.40, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.010813
INFO:tensorflow:Step = 21700 ; steps/s = 2.53, source words/s = 1285, target words/s = 1285 ; Learning rate = 0.001000 ; Loss = 0.001722
INFO:tensorflow:Step = 21800 ; steps/s = 2.43, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.002276
INFO:tensorflow:Step = 21900 ; steps/s = 2.52, source words/s = 1723, target words/s = 1723 ; Learning rate = 0.001000 ; Loss = 0.001945
INFO:tensorflow:Step = 22000 ; steps/s = 2.43, source words/s = 1313, target words/s = 1313 ; Learning rate = 0.001000 ; Loss = 0.004993
INFO:tensorflow:Step = 22100 ; steps/s = 2.33, source words/s = 1714, target words/s = 1714 ; Learning rate = 0.001000 ; Loss = 0.006330
INFO:tensorflow:Step = 22200 ; steps/s = 2.73, source words/s = 1710, target words/s = 1710 ; Learning rate = 0.001000 ; Loss = 0.006681
INFO:tensorflow:Step = 22300 ; steps/s = 2.21, source words/s = 1345, target words/s = 1345 ; Learning rate = 0.001000 ; Loss = 0.000352
INFO:tensorflow:Step = 22400 ; steps/s = 2.39, source words/s = 1728, target words/s = 1728 ; Learning rate = 0.001000 ; Loss = 0.001020
INFO:tensorflow:Step = 22500 ; steps/s = 2.86, source words/s = 1671, target words/s = 1671 ; Learning rate = 0.001000 ; Loss = 0.026939
INFO:tensorflow:Step = 22600 ; steps/s = 2.15, source words/s = 1406, target words/s = 1406 ; Learning rate = 0.001000 ; Loss = 0.003987
INFO:tensorflow:Step = 22700 ; steps/s = 2.26, source words/s = 1649, target words/s = 1649 ; Learning rate = 0.001000 ; Loss = 0.004291
INFO:tensorflow:Step = 22800 ; steps/s = 2.80, source words/s = 1588, target words/s = 1588 ; Learning rate = 0.001000 ; Loss = 0.007389
INFO:tensorflow:Step = 22900 ; steps/s = 2.24, source words/s = 1445, target words/s = 1445 ; Learning rate = 0.001000 ; Loss = 0.025803
INFO:tensorflow:Step = 23000 ; steps/s = 2.30, source words/s = 1717, target words/s = 1717 ; Learning rate = 0.001000 ; Loss = 0.019539
INFO:tensorflow:Step = 23100 ; steps/s = 2.55, source words/s = 1510, target words/s = 1510 ; Learning rate = 0.001000 ; Loss = 0.002341
INFO:tensorflow:Step = 23200 ; steps/s = 2.32, source words/s = 1471, target words/s = 1471 ; Learning rate = 0.001000 ; Loss = 0.079491
INFO:tensorflow:Step = 23300 ; steps/s = 2.40, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.007790
INFO:tensorflow:Step = 23400 ; steps/s = 2.53, source words/s = 1441, target words/s = 1441 ; Learning rate = 0.001000 ; Loss = 0.009155
INFO:tensorflow:Step = 23500 ; steps/s = 2.37, source words/s = 1578, target words/s = 1578 ; Learning rate = 0.001000 ; Loss = 0.001192
INFO:tensorflow:Step = 23600 ; steps/s = 2.42, source words/s = 1747, target words/s = 1747 ; Learning rate = 0.001000 ; Loss = 0.004341
INFO:tensorflow:Step = 23700 ; steps/s = 2.43, source words/s = 1247, target words/s = 1247 ; Learning rate = 0.001000 ; Loss = 0.033834
INFO:tensorflow:Step = 23800 ; steps/s = 2.47, source words/s = 1746, target words/s = 1746 ; Learning rate = 0.001000 ; Loss = 0.073975
INFO:tensorflow:Step = 23900 ; steps/s = 2.37, source words/s = 1752, target words/s = 1752 ; Learning rate = 0.001000 ; Loss = 0.004252
INFO:tensorflow:Step = 24000 ; steps/s = 2.55, source words/s = 1294, target words/s = 1294 ; Learning rate = 0.001000 ; Loss = 0.003161
INFO:tensorflow:Step = 24100 ; steps/s = 2.39, source words/s = 1751, target words/s = 1751 ; Learning rate = 0.001000 ; Loss = 0.104208
INFO:tensorflow:Step = 24200 ; steps/s = 2.42, source words/s = 1752, target words/s = 1752 ; Learning rate = 0.001000 ; Loss = 0.001455
INFO:tensorflow:Step = 24300 ; steps/s = 2.58, source words/s = 1293, target words/s = 1293 ; Learning rate = 0.001000 ; Loss = 0.004752
INFO:tensorflow:Step = 24400 ; steps/s = 2.33, source words/s = 1684, target words/s = 1684 ; Learning rate = 0.001000 ; Loss = 0.022768
INFO:tensorflow:Step = 24500 ; steps/s = 2.49, source words/s = 1714, target words/s = 1714 ; Learning rate = 0.001000 ; Loss = 0.002579
INFO:tensorflow:Step = 24600 ; steps/s = 2.42, source words/s = 1314, target words/s = 1314 ; Learning rate = 0.001000 ; Loss = 0.017439
INFO:tensorflow:Step = 24700 ; steps/s = 2.35, source words/s = 1703, target words/s = 1703 ; Learning rate = 0.001000 ; Loss = 0.000771
INFO:tensorflow:Step = 24800 ; steps/s = 2.69, source words/s = 1696, target words/s = 1696 ; Learning rate = 0.001000 ; Loss = 0.005542
INFO:tensorflow:Step = 24900 ; steps/s = 2.30, source words/s = 1361, target words/s = 1361 ; Learning rate = 0.001000 ; Loss = 0.027873
INFO:tensorflow:Step = 25000 ; steps/s = 2.35, source words/s = 1720, target words/s = 1720 ; Learning rate = 0.001000 ; Loss = 0.112013
INFO:tensorflow:Saved checkpoint run/ckpt-25000
INFO:tensorflow:Running evaluation for step 25000
INFO:tensorflow:Evaluation result for step 25000: loss = 4.344003 ; perplexity = 77.015190 ; accuracy = 0.967144
INFO:tensorflow:Step = 25100 ; steps/s = 2.19, source words/s = 1283, target words/s = 1283 ; Learning rate = 0.001000 ; Loss = 0.014328
INFO:tensorflow:Step = 25200 ; steps/s = 2.13, source words/s = 1403, target words/s = 1403 ; Learning rate = 0.001000 ; Loss = 0.006821
INFO:tensorflow:Step = 25300 ; steps/s = 2.40, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.018709
INFO:tensorflow:Step = 25400 ; steps/s = 2.86, source words/s = 1622, target words/s = 1622 ; Learning rate = 0.001000 ; Loss = 0.055467
INFO:tensorflow:Step = 25500 ; steps/s = 2.19, source words/s = 1432, target words/s = 1432 ; Learning rate = 0.001000 ; Loss = 0.003347
INFO:tensorflow:Step = 25600 ; steps/s = 2.34, source words/s = 1741, target words/s = 1741 ; Learning rate = 0.001000 ; Loss = 0.009255
INFO:tensorflow:Step = 25700 ; steps/s = 2.70, source words/s = 1572, target words/s = 1572 ; Learning rate = 0.001000 ; Loss = 0.121452
INFO:tensorflow:Step = 25800 ; steps/s = 2.32, source words/s = 1485, target words/s = 1485 ; Learning rate = 0.001000 ; Loss = 0.062330
INFO:tensorflow:Step = 25900 ; steps/s = 2.35, source words/s = 1740, target words/s = 1740 ; Learning rate = 0.001000 ; Loss = 0.002794
INFO:tensorflow:Step = 26000 ; steps/s = 2.59, source words/s = 1444, target words/s = 1444 ; Learning rate = 0.001000 ; Loss = 0.000427
INFO:tensorflow:Step = 26100 ; steps/s = 2.46, source words/s = 1594, target words/s = 1594 ; Learning rate = 0.001000 ; Loss = 0.091824
INFO:tensorflow:Step = 26200 ; steps/s = 2.33, source words/s = 1746, target words/s = 1746 ; Learning rate = 0.001000 ; Loss = 0.005126
INFO:tensorflow:Step = 26300 ; steps/s = 2.48, source words/s = 1238, target words/s = 1238 ; Learning rate = 0.001000 ; Loss = 0.056705
INFO:tensorflow:Step = 26400 ; steps/s = 2.39, source words/s = 1718, target words/s = 1718 ; Learning rate = 0.001000 ; Loss = 0.000539
INFO:tensorflow:Step = 26500 ; steps/s = 2.37, source words/s = 1712, target words/s = 1712 ; Learning rate = 0.001000 ; Loss = 0.002617
INFO:tensorflow:Step = 26600 ; steps/s = 2.53, source words/s = 1275, target words/s = 1275 ; Learning rate = 0.001000 ; Loss = 0.003866
INFO:tensorflow:Step = 26700 ; steps/s = 2.43, source words/s = 1741, target words/s = 1741 ; Learning rate = 0.001000 ; Loss = 0.001648
INFO:tensorflow:Step = 26800 ; steps/s = 2.36, source words/s = 1744, target words/s = 1744 ; Learning rate = 0.001000 ; Loss = 0.003616
INFO:tensorflow:Step = 26900 ; steps/s = 2.56, source words/s = 1281, target words/s = 1281 ; Learning rate = 0.001000 ; Loss = 0.019051
INFO:tensorflow:Step = 27000 ; steps/s = 2.36, source words/s = 1703, target words/s = 1703 ; Learning rate = 0.001000 ; Loss = 0.003311
INFO:tensorflow:Step = 27100 ; steps/s = 2.45, source words/s = 1728, target words/s = 1728 ; Learning rate = 0.001000 ; Loss = 0.000084
INFO:tensorflow:Step = 27200 ; steps/s = 2.44, source words/s = 1300, target words/s = 1300 ; Learning rate = 0.001000 ; Loss = 0.023340
INFO:tensorflow:Step = 27300 ; steps/s = 2.38, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.008711
INFO:tensorflow:Step = 27400 ; steps/s = 2.72, source words/s = 1710, target words/s = 1710 ; Learning rate = 0.001000 ; Loss = 0.004288
INFO:tensorflow:Step = 27500 ; steps/s = 2.24, source words/s = 1356, target words/s = 1356 ; Learning rate = 0.001000 ; Loss = 0.013237
INFO:tensorflow:Step = 27600 ; steps/s = 2.48, source words/s = 1758, target words/s = 1758 ; Learning rate = 0.001000 ; Loss = 0.039610
INFO:tensorflow:Step = 27700 ; steps/s = 2.82, source words/s = 1683, target words/s = 1683 ; Learning rate = 0.001000 ; Loss = 0.000330
INFO:tensorflow:Step = 27800 ; steps/s = 2.19, source words/s = 1420, target words/s = 1420 ; Learning rate = 0.001000 ; Loss = 0.046528
INFO:tensorflow:Step = 27900 ; steps/s = 2.39, source words/s = 1733, target words/s = 1733 ; Learning rate = 0.001000 ; Loss = 0.164083
INFO:tensorflow:Step = 28000 ; steps/s = 2.86, source words/s = 1631, target words/s = 1631 ; Learning rate = 0.001000 ; Loss = 0.233861
INFO:tensorflow:Step = 28100 ; steps/s = 2.25, source words/s = 1452, target words/s = 1452 ; Learning rate = 0.001000 ; Loss = 0.005323
INFO:tensorflow:Step = 28200 ; steps/s = 2.33, source words/s = 1749, target words/s = 1749 ; Learning rate = 0.001000 ; Loss = 0.011044
INFO:tensorflow:Step = 28300 ; steps/s = 2.71, source words/s = 1578, target words/s = 1578 ; Learning rate = 0.001000 ; Loss = 0.237635
INFO:tensorflow:Step = 28400 ; steps/s = 2.30, source words/s = 1491, target words/s = 1491 ; Learning rate = 0.001000 ; Loss = 0.003077
INFO:tensorflow:Step = 28500 ; steps/s = 2.36, source words/s = 1747, target words/s = 1747 ; Learning rate = 0.001000 ; Loss = 0.000257
INFO:tensorflow:Step = 28600 ; steps/s = 2.63, source words/s = 1465, target words/s = 1465 ; Learning rate = 0.001000 ; Loss = 0.000081
INFO:tensorflow:Step = 28700 ; steps/s = 2.42, source words/s = 1573, target words/s = 1573 ; Learning rate = 0.001000 ; Loss = 0.000177
INFO:tensorflow:Step = 28800 ; steps/s = 2.35, source words/s = 1756, target words/s = 1756 ; Learning rate = 0.001000 ; Loss = 0.000887
INFO:tensorflow:Step = 28900 ; steps/s = 2.58, source words/s = 1281, target words/s = 1281 ; Learning rate = 0.001000 ; Loss = 0.006714
INFO:tensorflow:Step = 29000 ; steps/s = 2.44, source words/s = 1754, target words/s = 1754 ; Learning rate = 0.001000 ; Loss = 0.000217
INFO:tensorflow:Step = 29100 ; steps/s = 2.39, source words/s = 1751, target words/s = 1751 ; Learning rate = 0.001000 ; Loss = 0.005947
INFO:tensorflow:Step = 29200 ; steps/s = 2.47, source words/s = 1225, target words/s = 1225 ; Learning rate = 0.001000 ; Loss = 0.005400
INFO:tensorflow:Step = 29300 ; steps/s = 2.36, source words/s = 1718, target words/s = 1718 ; Learning rate = 0.001000 ; Loss = 0.020401
INFO:tensorflow:Step = 29400 ; steps/s = 2.41, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.001896
INFO:tensorflow:Step = 29500 ; steps/s = 2.52, source words/s = 1285, target words/s = 1285 ; Learning rate = 0.001000 ; Loss = 0.021879
INFO:tensorflow:Step = 29600 ; steps/s = 2.42, source words/s = 1756, target words/s = 1756 ; Learning rate = 0.001000 ; Loss = 0.037609
INFO:tensorflow:Step = 29700 ; steps/s = 2.48, source words/s = 1737, target words/s = 1737 ; Learning rate = 0.001000 ; Loss = 0.000020
INFO:tensorflow:Step = 29800 ; steps/s = 2.32, source words/s = 1243, target words/s = 1243 ; Learning rate = 0.001000 ; Loss = 0.013243
INFO:tensorflow:Step = 29900 ; steps/s = 2.45, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.001805
INFO:tensorflow:Step = 30000 ; steps/s = 2.63, source words/s = 1719, target words/s = 1719 ; Learning rate = 0.001000 ; Loss = 0.000270
INFO:tensorflow:Saved checkpoint run/ckpt-30000
INFO:tensorflow:Running evaluation for step 30000
INFO:tensorflow:Evaluation result for step 30000: loss = 4.392942 ; perplexity = 80.878006 ; accuracy = 0.968527
INFO:tensorflow:Step = 30100 ; steps/s = 1.82, source words/s = 1073, target words/s = 1073 ; Learning rate = 0.001000 ; Loss = 0.008232
INFO:tensorflow:Step = 30200 ; steps/s = 2.38, source words/s = 1739, target words/s = 1739 ; Learning rate = 0.001000 ; Loss = 0.005136
INFO:tensorflow:Step = 30300 ; steps/s = 2.83, source words/s = 1669, target words/s = 1669 ; Learning rate = 0.001000 ; Loss = 0.008951
INFO:tensorflow:Step = 30400 ; steps/s = 2.17, source words/s = 1383, target words/s = 1383 ; Learning rate = 0.001000 ; Loss = 0.007801
INFO:tensorflow:Step = 30500 ; steps/s = 2.42, source words/s = 1750, target words/s = 1750 ; Learning rate = 0.001000 ; Loss = 0.033543
INFO:tensorflow:Step = 30600 ; steps/s = 2.79, source words/s = 1621, target words/s = 1621 ; Learning rate = 0.001000 ; Loss = 0.002735
INFO:tensorflow:Step = 30700 ; steps/s = 2.20, source words/s = 1440, target words/s = 1440 ; Learning rate = 0.001000 ; Loss = 0.007336
INFO:tensorflow:Step = 30800 ; steps/s = 2.34, source words/s = 1726, target words/s = 1726 ; Learning rate = 0.001000 ; Loss = 0.000283
